date,departamento,cases
2020-03-18,Boaco,
2020-03-19,Boaco,
2020-03-20,Boaco,
2020-03-21,Boaco,
2020-03-22,Boaco,
2020-03-23,Boaco,
2020-03-24,Boaco,
2020-03-25,Boaco,
2020-03-27,Boaco,
2020-03-28,Boaco,
2020-03-29,Boaco,
2020-03-30,Boaco,
2020-03-31,Boaco,
2020-04-01,Boaco,
2020-04-02,Boaco,
2020-04-03,Boaco,
2020-04-04,Boaco,
2020-04-05,Boaco,
2020-04-06,Boaco,
2020-04-07,Boaco,
2020-04-08,Boaco,
2020-04-09,Boaco,
2020-04-10,Boaco,
2020-04-11,Boaco,
2020-04-12,Boaco,
2020-04-13,Boaco,
2020-04-14,Boaco,
2020-04-15,Boaco,
2020-04-16,Boaco,
2020-04-17,Boaco,
2020-04-18,Boaco,
2020-04-19,Boaco,
2020-04-20,Boaco,
2020-04-21,Boaco,
2020-04-22,Boaco,
2020-04-23,Boaco,
2020-04-24,Boaco,
2020-04-25,Boaco,
2020-04-26,Boaco,
2020-04-27,Boaco,7
2020-04-28,Boaco,7
2020-04-29,Boaco,7
2020-04-30,Boaco,7
2020-05-01,Boaco,7
2020-05-02,Boaco,7
2020-05-03,Boaco,7
2020-05-04,Boaco,7
2020-05-05,Boaco,7
2020-05-06,Boaco,7
2020-05-07,Boaco,7
2020-05-08,Boaco,7
2020-05-09,Boaco,7
2020-05-10,Boaco,7
2020-05-11,Boaco,8
2020-05-12,Boaco,8
2020-05-13,Boaco,10
2020-05-14,Boaco,10
2020-05-15,Boaco,10
2020-05-16,Boaco,10
2020-05-17,Boaco,10
2020-05-18,Boaco,10
2020-05-19,Boaco,12
2020-05-20,Boaco,12
2020-05-21,Boaco,13
2020-05-22,Boaco,13
2020-05-23,Boaco,13
2020-05-24,Boaco,13
2020-05-25,Boaco,13
2020-05-26,Boaco,13
2020-05-27,Boaco,14
2020-05-28,Boaco,15
2020-05-29,Boaco,17
2020-05-30,Boaco,20
2020-05-31,Boaco,20
2020-06-01,Boaco,20
2020-06-02,Boaco,33
2020-06-03,Boaco,33
2020-06-04,Boaco,36
2020-06-05,Boaco,37
2020-06-06,Boaco,47
2020-06-07,Boaco,47
2020-06-08,Boaco,51
2020-06-09,Boaco,51
2020-06-10,Boaco,51
2020-06-11,Boaco,53
2020-06-12,Boaco,56
2020-06-13,Boaco,58
2020-06-14,Boaco,59
2020-06-15,Boaco,72
2020-06-16,Boaco,88
2020-06-17,Boaco,88
2020-03-18,Carazo,
2020-03-19,Carazo,
2020-03-20,Carazo,
2020-03-21,Carazo,
2020-03-22,Carazo,
2020-03-23,Carazo,
2020-03-24,Carazo,
2020-03-25,Carazo,
2020-03-27,Carazo,
2020-03-28,Carazo,
2020-03-29,Carazo,
2020-03-30,Carazo,
2020-03-31,Carazo,
2020-04-01,Carazo,
2020-04-02,Carazo,
2020-04-03,Carazo,
2020-04-04,Carazo,
2020-04-05,Carazo,
2020-04-06,Carazo,
2020-04-07,Carazo,
2020-04-08,Carazo,
2020-04-09,Carazo,
2020-04-10,Carazo,
2020-04-11,Carazo,
2020-04-12,Carazo,
2020-04-13,Carazo,
2020-04-14,Carazo,
2020-04-15,Carazo,
2020-04-16,Carazo,
2020-04-17,Carazo,
2020-04-18,Carazo,
2020-04-19,Carazo,
2020-04-20,Carazo,
2020-04-21,Carazo,
2020-04-22,Carazo,
2020-04-23,Carazo,
2020-04-24,Carazo,
2020-04-25,Carazo,
2020-04-26,Carazo,
2020-04-27,Carazo,
2020-04-28,Carazo,
2020-04-29,Carazo,8
2020-04-30,Carazo,8
2020-05-01,Carazo,8
2020-05-02,Carazo,8
2020-05-03,Carazo,8
2020-05-04,Carazo,8
2020-05-05,Carazo,10
2020-05-06,Carazo,10
2020-05-07,Carazo,12
2020-05-08,Carazo,15
2020-05-09,Carazo,15
2020-05-10,Carazo,16
2020-05-11,Carazo,17
2020-05-12,Carazo,17
2020-05-13,Carazo,17
2020-05-14,Carazo,18
2020-05-15,Carazo,19
2020-05-16,Carazo,23
2020-05-17,Carazo,23
2020-05-18,Carazo,23
2020-05-19,Carazo,23
2020-05-20,Carazo,27
2020-05-21,Carazo,27
2020-05-22,Carazo,28
2020-05-23,Carazo,32
2020-05-24,Carazo,33
2020-05-25,Carazo,38
2020-05-26,Carazo,69
2020-05-27,Carazo,71
2020-05-28,Carazo,74
2020-05-29,Carazo,75
2020-05-30,Carazo,76
2020-05-31,Carazo,76
2020-06-01,Carazo,81
2020-06-02,Carazo,82
2020-06-03,Carazo,84
2020-06-04,Carazo,88
2020-06-05,Carazo,91
2020-06-06,Carazo,92
2020-06-07,Carazo,95
2020-06-08,Carazo,98
2020-06-09,Carazo,101
2020-06-10,Carazo,101
2020-06-11,Carazo,115
2020-06-12,Carazo,130
2020-06-13,Carazo,154
2020-06-14,Carazo,154
2020-06-15,Carazo,155
2020-06-16,Carazo,158
2020-06-17,Carazo,158
2020-03-18,Chinandega,
2020-03-19,Chinandega,
2020-03-20,Chinandega,
2020-03-21,Chinandega,
2020-03-22,Chinandega,
2020-03-23,Chinandega,
2020-03-24,Chinandega,
2020-03-25,Chinandega,
2020-03-27,Chinandega,
2020-03-28,Chinandega,
2020-03-29,Chinandega,
2020-03-30,Chinandega,
2020-03-31,Chinandega,
2020-04-01,Chinandega,
2020-04-02,Chinandega,
2020-04-03,Chinandega,
2020-04-04,Chinandega,
2020-04-05,Chinandega,
2020-04-06,Chinandega,
2020-04-07,Chinandega,
2020-04-08,Chinandega,
2020-04-09,Chinandega,
2020-04-10,Chinandega,
2020-04-11,Chinandega,
2020-04-12,Chinandega,
2020-04-13,Chinandega,
2020-04-14,Chinandega,
2020-04-15,Chinandega,
2020-04-16,Chinandega,
2020-04-17,Chinandega,
2020-04-18,Chinandega,
2020-04-19,Chinandega,
2020-04-20,Chinandega,
2020-04-21,Chinandega,
2020-04-22,Chinandega,
2020-04-23,Chinandega,
2020-04-24,Chinandega,
2020-04-25,Chinandega,
2020-04-26,Chinandega,
2020-04-27,Chinandega,
2020-04-28,Chinandega,
2020-04-29,Chinandega,
2020-04-30,Chinandega,24
2020-05-01,Chinandega,26
2020-05-02,Chinandega,30
2020-05-03,Chinandega,37
2020-05-04,Chinandega,46
2020-05-05,Chinandega,57
2020-05-06,Chinandega,59
2020-05-07,Chinandega,65
2020-05-08,Chinandega,70
2020-05-09,Chinandega,73
2020-05-10,Chinandega,77
2020-05-11,Chinandega,83
2020-05-12,Chinandega,92
2020-05-13,Chinandega,103
2020-05-14,Chinandega,105
2020-05-15,Chinandega,108
2020-05-16,Chinandega,118
2020-05-17,Chinandega,129
2020-05-18,Chinandega,134
2020-05-19,Chinandega,138
2020-05-20,Chinandega,140
2020-05-21,Chinandega,148
2020-05-22,Chinandega,159
2020-05-23,Chinandega,161
2020-05-24,Chinandega,164
2020-05-25,Chinandega,173
2020-05-26,Chinandega,178
2020-05-27,Chinandega,180
2020-05-28,Chinandega,184
2020-05-29,Chinandega,195
2020-05-30,Chinandega,198
2020-05-31,Chinandega,202
2020-06-01,Chinandega,206
2020-06-02,Chinandega,222
2020-06-03,Chinandega,227
2020-06-04,Chinandega,232
2020-06-05,Chinandega,234
2020-06-06,Chinandega,236
2020-06-07,Chinandega,240
2020-06-08,Chinandega,242
2020-06-09,Chinandega,245
2020-06-10,Chinandega,247
2020-06-11,Chinandega,247
2020-06-12,Chinandega,247
2020-06-13,Chinandega,247
2020-06-14,Chinandega,247
2020-06-15,Chinandega,251
2020-06-16,Chinandega,258
2020-06-17,Chinandega,261
2020-03-18,Chontales,
2020-03-19,Chontales,
2020-03-20,Chontales,
2020-03-21,Chontales,
2020-03-22,Chontales,
2020-03-23,Chontales,
2020-03-24,Chontales,
2020-03-25,Chontales,
2020-03-27,Chontales,
2020-03-28,Chontales,
2020-03-29,Chontales,
2020-03-30,Chontales,
2020-03-31,Chontales,
2020-04-01,Chontales,
2020-04-02,Chontales,
2020-04-03,Chontales,
2020-04-04,Chontales,
2020-04-05,Chontales,
2020-04-06,Chontales,
2020-04-07,Chontales,
2020-04-08,Chontales,
2020-04-09,Chontales,
2020-04-10,Chontales,
2020-04-11,Chontales,
2020-04-12,Chontales,
2020-04-13,Chontales,
2020-04-14,Chontales,
2020-04-15,Chontales,
2020-04-16,Chontales,
2020-04-17,Chontales,
2020-04-18,Chontales,
2020-04-19,Chontales,
2020-04-20,Chontales,
2020-04-21,Chontales,
2020-04-22,Chontales,
2020-04-23,Chontales,
2020-04-24,Chontales,
2020-04-25,Chontales,
2020-04-26,Chontales,
2020-04-27,Chontales,
2020-04-28,Chontales,
2020-04-29,Chontales,
2020-04-30,Chontales,
2020-05-01,Chontales,
2020-05-02,Chontales,
2020-05-03,Chontales,
2020-05-04,Chontales,
2020-05-05,Chontales,30
2020-05-06,Chontales,30
2020-05-07,Chontales,30
2020-05-08,Chontales,32
2020-05-09,Chontales,33
2020-05-10,Chontales,33
2020-05-11,Chontales,33
2020-05-12,Chontales,33
2020-05-13,Chontales,33
2020-05-14,Chontales,33
2020-05-15,Chontales,34
2020-05-16,Chontales,34
2020-05-17,Chontales,43
2020-05-18,Chontales,43
2020-05-19,Chontales,46
2020-05-20,Chontales,46
2020-05-21,Chontales,46
2020-05-22,Chontales,46
2020-05-23,Chontales,48
2020-05-24,Chontales,48
2020-05-25,Chontales,52
2020-05-26,Chontales,53
2020-05-27,Chontales,54
2020-05-28,Chontales,56
2020-05-29,Chontales,58
2020-05-30,Chontales,58
2020-05-31,Chontales,58
2020-06-01,Chontales,58
2020-06-02,Chontales,59
2020-06-03,Chontales,59
2020-06-04,Chontales,61
2020-06-05,Chontales,61
2020-06-06,Chontales,62
2020-06-07,Chontales,63
2020-06-08,Chontales,64
2020-06-09,Chontales,65
2020-06-10,Chontales,65
2020-06-11,Chontales,65
2020-06-12,Chontales,68
2020-06-13,Chontales,70
2020-06-14,Chontales,71
2020-06-15,Chontales,71
2020-06-16,Chontales,76
2020-06-17,Chontales,76
2020-03-18,Estelí,
2020-03-19,Estelí,
2020-03-20,Estelí,
2020-03-21,Estelí,
2020-03-22,Estelí,
2020-03-23,Estelí,
2020-03-24,Estelí,
2020-03-25,Estelí,
2020-03-27,Estelí,
2020-03-28,Estelí,
2020-03-29,Estelí,
2020-03-30,Estelí,
2020-03-31,Estelí,
2020-04-01,Estelí,
2020-04-02,Estelí,
2020-04-03,Estelí,
2020-04-04,Estelí,
2020-04-05,Estelí,
2020-04-06,Estelí,
2020-04-07,Estelí,
2020-04-08,Estelí,
2020-04-09,Estelí,
2020-04-10,Estelí,
2020-04-11,Estelí,
2020-04-12,Estelí,
2020-04-13,Estelí,
2020-04-14,Estelí,
2020-04-15,Estelí,
2020-04-16,Estelí,
2020-04-17,Estelí,
2020-04-18,Estelí,
2020-04-19,Estelí,
2020-04-20,Estelí,
2020-04-21,Estelí,
2020-04-22,Estelí,
2020-04-23,Estelí,
2020-04-24,Estelí,
2020-04-25,Estelí,
2020-04-26,Estelí,
2020-04-27,Estelí,
2020-04-28,Estelí,
2020-04-29,Estelí,
2020-04-30,Estelí,33
2020-05-01,Estelí,
2020-05-02,Estelí,
2020-05-03,Estelí,
2020-05-04,Estelí,35
2020-05-05,Estelí,
2020-05-06,Estelí,36
2020-05-07,Estelí,
2020-05-08,Estelí,
2020-05-09,Estelí,
2020-05-10,Estelí,
2020-05-11,Estelí,
2020-05-12,Estelí,40
2020-05-13,Estelí,
2020-05-14,Estelí,
2020-05-15,Estelí,41
2020-05-16,Estelí,
2020-05-17,Estelí,44
2020-05-18,Estelí,45
2020-05-19,Estelí,
2020-05-20,Estelí,48
2020-05-21,Estelí,50
2020-05-22,Estelí,55
2020-05-23,Estelí,56
2020-05-24,Estelí,
2020-05-25,Estelí,57
2020-05-26,Estelí,79
2020-05-27,Estelí,81
2020-05-28,Estelí,85
2020-05-29,Estelí,88
2020-05-30,Estelí,
2020-05-31,Estelí,89
2020-06-01,Estelí,91
2020-06-02,Estelí,95
2020-06-03,Estelí,107
2020-06-04,Estelí,114
2020-06-05,Estelí,122
2020-06-06,Estelí,125
2020-06-07,Estelí,127
2020-06-08,Estelí,138
2020-06-09,Estelí,146
2020-06-10,Estelí,153
2020-06-11,Estelí,156
2020-06-12,Estelí,160
2020-06-13,Estelí,167
2020-06-14,Estelí,173
2020-06-15,Estelí,180
2020-06-16,Estelí,191
2020-06-17,Estelí,221
2020-03-18,Granada,
2020-03-19,Granada,
2020-03-20,Granada,
2020-03-21,Granada,
2020-03-22,Granada,
2020-03-23,Granada,
2020-03-24,Granada,
2020-03-25,Granada,
2020-03-27,Granada,
2020-03-28,Granada,
2020-03-29,Granada,
2020-03-30,Granada,
2020-03-31,Granada,
2020-04-01,Granada,
2020-04-02,Granada,
2020-04-03,Granada,
2020-04-04,Granada,
2020-04-05,Granada,
2020-04-06,Granada,
2020-04-07,Granada,
2020-04-08,Granada,
2020-04-09,Granada,
2020-04-10,Granada,
2020-04-11,Granada,
2020-04-12,Granada,
2020-04-13,Granada,
2020-04-14,Granada,
2020-04-15,Granada,
2020-04-16,Granada,
2020-04-17,Granada,
2020-04-18,Granada,
2020-04-19,Granada,
2020-04-20,Granada,
2020-04-21,Granada,
2020-04-22,Granada,
2020-04-23,Granada,
2020-04-24,Granada,
2020-04-25,Granada,
2020-04-26,Granada,
2020-04-27,Granada,
2020-04-28,Granada,
2020-04-29,Granada,16
2020-04-30,Granada,16
2020-05-01,Granada,16
2020-05-02,Granada,22
2020-05-03,Granada,22
2020-05-04,Granada,22
2020-05-05,Granada,25
2020-05-06,Granada,28
2020-05-07,Granada,32
2020-05-08,Granada,38
2020-05-09,Granada,41
2020-05-10,Granada,43
2020-05-11,Granada,44
2020-05-12,Granada,50
2020-05-13,Granada,52
2020-05-14,Granada,55
2020-05-15,Granada,56
2020-05-16,Granada,58
2020-05-17,Granada,61
2020-05-18,Granada,63
2020-05-19,Granada,64
2020-05-20,Granada,65
2020-05-21,Granada,68
2020-05-22,Granada,68
2020-05-23,Granada,71
2020-05-24,Granada,74
2020-05-25,Granada,77
2020-05-26,Granada,78
2020-05-27,Granada,104
2020-05-28,Granada,107
2020-05-29,Granada,111
2020-05-30,Granada,113
2020-05-31,Granada,114
2020-06-01,Granada,117
2020-06-02,Granada,117
2020-06-03,Granada,123
2020-06-04,Granada,147
2020-06-05,Granada,149
2020-06-06,Granada,152
2020-06-07,Granada,155
2020-06-08,Granada,156
2020-06-09,Granada,160
2020-06-10,Granada,160
2020-06-11,Granada,161
2020-06-12,Granada,166
2020-06-13,Granada,166
2020-06-14,Granada,167
2020-06-15,Granada,169
2020-06-16,Granada,172
2020-06-17,Granada,174
2020-03-18,Jinotega,
2020-03-19,Jinotega,
2020-03-20,Jinotega,
2020-03-21,Jinotega,
2020-03-22,Jinotega,
2020-03-23,Jinotega,
2020-03-24,Jinotega,
2020-03-25,Jinotega,
2020-03-27,Jinotega,
2020-03-28,Jinotega,
2020-03-29,Jinotega,
2020-03-30,Jinotega,
2020-03-31,Jinotega,
2020-04-01,Jinotega,
2020-04-02,Jinotega,
2020-04-03,Jinotega,
2020-04-04,Jinotega,
2020-04-05,Jinotega,
2020-04-06,Jinotega,
2020-04-07,Jinotega,
2020-04-08,Jinotega,
2020-04-09,Jinotega,
2020-04-10,Jinotega,
2020-04-11,Jinotega,
2020-04-12,Jinotega,
2020-04-13,Jinotega,
2020-04-14,Jinotega,
2020-04-15,Jinotega,
2020-04-16,Jinotega,
2020-04-17,Jinotega,
2020-04-18,Jinotega,
2020-04-19,Jinotega,
2020-04-20,Jinotega,
2020-04-21,Jinotega,
2020-04-22,Jinotega,
2020-04-23,Jinotega,
2020-04-24,Jinotega,
2020-04-25,Jinotega,
2020-04-26,Jinotega,
2020-04-27,Jinotega,
2020-04-28,Jinotega,
2020-04-29,Jinotega,
2020-04-30,Jinotega,
2020-05-01,Jinotega,
2020-05-02,Jinotega,
2020-05-03,Jinotega,3
2020-05-04,Jinotega,4
2020-05-05,Jinotega,
2020-05-06,Jinotega,
2020-05-07,Jinotega,6
2020-05-08,Jinotega,7
2020-05-09,Jinotega,11
2020-05-10,Jinotega,
2020-05-11,Jinotega,
2020-05-12,Jinotega,
2020-05-13,Jinotega,
2020-05-14,Jinotega,
2020-05-15,Jinotega,13
2020-05-16,Jinotega,14
2020-05-17,Jinotega,
2020-05-18,Jinotega,16
2020-05-19,Jinotega,
2020-05-20,Jinotega,17
2020-05-21,Jinotega,21
2020-05-22,Jinotega,
2020-05-23,Jinotega,
2020-05-24,Jinotega,26
2020-05-25,Jinotega,27
2020-05-26,Jinotega,
2020-05-27,Jinotega,28
2020-05-28,Jinotega,29
2020-05-29,Jinotega,
2020-05-30,Jinotega,31
2020-05-31,Jinotega,54
2020-06-01,Jinotega,62
2020-06-02,Jinotega,65
2020-06-03,Jinotega,78
2020-06-04,Jinotega,85
2020-06-05,Jinotega,92
2020-06-06,Jinotega,98
2020-06-07,Jinotega,99
2020-06-08,Jinotega,103
2020-06-09,Jinotega,112
2020-06-10,Jinotega,114
2020-06-11,Jinotega,115
2020-06-12,Jinotega,125
2020-06-13,Jinotega,129
2020-06-14,Jinotega,134
2020-06-15,Jinotega,138
2020-06-16,Jinotega,168
2020-06-17,Jinotega,184
2020-03-18,León,
2020-03-19,León,
2020-03-20,León,
2020-03-21,León,
2020-03-22,León,
2020-03-23,León,
2020-03-24,León,
2020-03-25,León,
2020-03-27,León,
2020-03-28,León,
2020-03-29,León,
2020-03-30,León,
2020-03-31,León,
2020-04-01,León,
2020-04-02,León,
2020-04-03,León,
2020-04-04,León,
2020-04-05,León,
2020-04-06,León,
2020-04-07,León,
2020-04-08,León,
2020-04-09,León,
2020-04-10,León,
2020-04-11,León,
2020-04-12,León,
2020-04-13,León,
2020-04-14,León,
2020-04-15,León,
2020-04-16,León,
2020-04-17,León,
2020-04-18,León,
2020-04-19,León,
2020-04-20,León,
2020-04-21,León,
2020-04-22,León,
2020-04-23,León,
2020-04-24,León,
2020-04-25,León,
2020-04-26,León,
2020-04-27,León,
2020-04-28,León,
2020-04-29,León,
2020-04-30,León,
2020-05-01,León,
2020-05-02,León,27
2020-05-03,León,28
2020-05-04,León,28
2020-05-05,León,28
2020-05-06,León,32
2020-05-07,León,33
2020-05-08,León,35
2020-05-09,León,35
2020-05-10,León,38
2020-05-11,León,38
2020-05-12,León,39
2020-05-13,León,42
2020-05-14,León,43
2020-05-15,León,44
2020-05-16,León,47
2020-05-17,León,54
2020-05-18,León,61
2020-05-19,León,66
2020-05-20,León,76
2020-05-21,León,89
2020-05-22,León,96
2020-05-23,León,102
2020-05-24,León,110
2020-05-25,León,117
2020-05-26,León,129
2020-05-27,León,168
2020-05-28,León,188
2020-05-29,León,198
2020-05-30,León,217
2020-05-31,León,226
2020-06-01,León,241
2020-06-02,León,243
2020-06-03,León,257
2020-06-04,León,271
2020-06-05,León,276
2020-06-06,León,288
2020-06-07,León,305
2020-06-08,León,313
2020-06-09,León,318
2020-06-10,León,326
2020-06-11,León,329
2020-06-12,León,333
2020-06-13,León,337
2020-06-14,León,339
2020-06-15,León,360
2020-06-16,León,367
2020-06-17,León,380
2020-03-18,Madriz,
2020-03-19,Madriz,
2020-03-20,Madriz,
2020-03-21,Madriz,
2020-03-22,Madriz,
2020-03-23,Madriz,
2020-03-24,Madriz,
2020-03-25,Madriz,
2020-03-27,Madriz,
2020-03-28,Madriz,
2020-03-29,Madriz,
2020-03-30,Madriz,
2020-03-31,Madriz,
2020-04-01,Madriz,
2020-04-02,Madriz,
2020-04-03,Madriz,
2020-04-04,Madriz,
2020-04-05,Madriz,
2020-04-06,Madriz,
2020-04-07,Madriz,
2020-04-08,Madriz,
2020-04-09,Madriz,
2020-04-10,Madriz,
2020-04-11,Madriz,
2020-04-12,Madriz,
2020-04-13,Madriz,
2020-04-14,Madriz,
2020-04-15,Madriz,
2020-04-16,Madriz,
2020-04-17,Madriz,
2020-04-18,Madriz,
2020-04-19,Madriz,
2020-04-20,Madriz,
2020-04-21,Madriz,
2020-04-22,Madriz,
2020-04-23,Madriz,
2020-04-24,Madriz,
2020-04-25,Madriz,
2020-04-26,Madriz,
2020-04-27,Madriz,
2020-04-28,Madriz,
2020-04-29,Madriz,
2020-04-30,Madriz,
2020-05-01,Madriz,
2020-05-02,Madriz,16
2020-05-03,Madriz,16
2020-05-04,Madriz,19
2020-05-05,Madriz,19
2020-05-06,Madriz,19
2020-05-07,Madriz,19
2020-05-08,Madriz,19
2020-05-09,Madriz,20
2020-05-10,Madriz,20
2020-05-11,Madriz,20
2020-05-12,Madriz,20
2020-05-13,Madriz,20
2020-05-14,Madriz,20
2020-05-15,Madriz,20
2020-05-16,Madriz,21
2020-05-17,Madriz,22
2020-05-18,Madriz,24
2020-05-19,Madriz,24
2020-05-20,Madriz,24
2020-05-21,Madriz,28
2020-05-22,Madriz,28
2020-05-23,Madriz,28
2020-05-24,Madriz,28
2020-05-25,Madriz,30
2020-05-26,Madriz,30
2020-05-27,Madriz,36
2020-05-28,Madriz,36
2020-05-29,Madriz,36
2020-05-30,Madriz,36
2020-05-31,Madriz,36
2020-06-01,Madriz,58
2020-06-02,Madriz,58
2020-06-03,Madriz,63
2020-06-04,Madriz,69
2020-06-05,Madriz,81
2020-06-06,Madriz,85
2020-06-07,Madriz,88
2020-06-08,Madriz,92
2020-06-09,Madriz,101
2020-06-10,Madriz,102
2020-06-11,Madriz,106
2020-06-12,Madriz,118
2020-06-13,Madriz,118
2020-06-14,Madriz,123
2020-06-15,Madriz,127
2020-06-16,Madriz,145
2020-06-17,Madriz,147
2020-03-18,Managua,
2020-03-19,Managua,
2020-03-20,Managua,
2020-03-21,Managua,
2020-03-22,Managua,
2020-03-23,Managua,
2020-03-24,Managua,
2020-03-25,Managua,
2020-03-27,Managua,
2020-03-28,Managua,
2020-03-29,Managua,
2020-03-30,Managua,
2020-03-31,Managua,
2020-04-01,Managua,
2020-04-02,Managua,
2020-04-03,Managua,
2020-04-04,Managua,
2020-04-05,Managua,
2020-04-06,Managua,
2020-04-07,Managua,
2020-04-08,Managua,
2020-04-09,Managua,
2020-04-10,Managua,
2020-04-11,Managua,
2020-04-12,Managua,
2020-04-13,Managua,
2020-04-14,Managua,
2020-04-15,Managua,
2020-04-16,Managua,
2020-04-17,Managua,
2020-04-18,Managua,
2020-04-19,Managua,
2020-04-20,Managua,
2020-04-21,Managua,
2020-04-22,Managua,
2020-04-23,Managua,
2020-04-24,Managua,
2020-04-25,Managua,
2020-04-26,Managua,
2020-04-27,Managua,
2020-04-28,Managua,
2020-04-29,Managua,
2020-04-30,Managua,174
2020-05-01,Managua,182
2020-05-02,Managua,210
2020-05-03,Managua,294
2020-05-04,Managua,336
2020-05-05,Managua,364
2020-05-06,Managua,383
2020-05-07,Managua,423
2020-05-08,Managua,464
2020-05-09,Managua,536
2020-05-10,Managua,551
2020-05-11,Managua,619
2020-05-12,Managua,661
2020-05-13,Managua,716
2020-05-14,Managua,783
2020-05-15,Managua,825
2020-05-16,Managua,884
2020-05-17,Managua,937
2020-05-18,Managua,1055
2020-05-19,Managua,1109
2020-05-20,Managua,1173
2020-05-21,Managua,1219
2020-05-22,Managua,1345
2020-05-23,Managua,1378
2020-05-24,Managua,1412
2020-05-25,Managua,1506
2020-05-26,Managua,1558
2020-05-27,Managua,1655
2020-05-28,Managua,1727
2020-05-29,Managua,1765
2020-05-30,Managua,1838
2020-05-31,Managua,1880
2020-06-01,Managua,1957
2020-06-02,Managua,2004
2020-06-03,Managua,2040
2020-06-04,Managua,2099
2020-06-05,Managua,2181
2020-06-06,Managua,2200
2020-06-07,Managua,2257
2020-06-08,Managua,2332
2020-06-09,Managua,2340
2020-06-10,Managua,2361
2020-06-11,Managua,2389
2020-06-12,Managua,2421
2020-06-13,Managua,2429
2020-06-14,Managua,2483
2020-06-15,Managua,2514
2020-06-16,Managua,2528
