date,departamento,cases
2020-06-17,Managua,2551
2020-03-18,Masaya,
2020-03-19,Masaya,
2020-03-20,Masaya,
2020-03-21,Masaya,
2020-03-22,Masaya,
2020-03-23,Masaya,
2020-03-24,Masaya,
2020-03-25,Masaya,
2020-03-27,Masaya,
2020-03-28,Masaya,
2020-03-29,Masaya,
2020-03-30,Masaya,
2020-03-31,Masaya,
2020-04-01,Masaya,
2020-04-02,Masaya,
2020-04-03,Masaya,
2020-04-04,Masaya,
2020-04-05,Masaya,
2020-04-06,Masaya,
2020-04-07,Masaya,
2020-04-08,Masaya,
2020-04-09,Masaya,
2020-04-10,Masaya,
2020-04-11,Masaya,
2020-04-12,Masaya,
2020-04-13,Masaya,
2020-04-14,Masaya,
2020-04-15,Masaya,
2020-04-16,Masaya,
2020-04-17,Masaya,
2020-04-18,Masaya,
2020-04-19,Masaya,
2020-04-20,Masaya,
2020-04-21,Masaya,
2020-04-22,Masaya,
2020-04-23,Masaya,
2020-04-24,Masaya,
2020-04-25,Masaya,
2020-04-26,Masaya,
2020-04-27,Masaya,
2020-04-28,Masaya,
2020-04-29,Masaya,
2020-04-30,Masaya,
2020-05-01,Masaya,35
2020-05-02,Masaya,36
2020-05-03,Masaya,55
2020-05-04,Masaya,61
2020-05-05,Masaya,64
2020-05-06,Masaya,67
2020-05-07,Masaya,74
2020-05-08,Masaya,78
2020-05-09,Masaya,81
2020-05-10,Masaya,86
2020-05-11,Masaya,93
2020-05-12,Masaya,103
2020-05-13,Masaya,109
2020-05-14,Masaya,154
2020-05-15,Masaya,185
2020-05-16,Masaya,201
2020-05-17,Masaya,205
2020-05-18,Masaya,220
2020-05-19,Masaya,239
2020-05-20,Masaya,261
2020-05-21,Masaya,278
2020-05-22,Masaya,294
2020-05-23,Masaya,302
2020-05-24,Masaya,314
2020-05-25,Masaya,330
2020-05-26,Masaya,334
2020-05-27,Masaya,344
2020-05-28,Masaya,349
2020-05-29,Masaya,361
2020-05-30,Masaya,369
2020-05-31,Masaya,383
2020-06-01,Masaya,395
2020-06-02,Masaya,408
2020-06-03,Masaya,418
2020-06-04,Masaya,431
2020-06-05,Masaya,434
2020-06-06,Masaya,437
2020-06-07,Masaya,438
2020-06-08,Masaya,451
2020-06-09,Masaya,462
2020-06-10,Masaya,464
2020-06-11,Masaya,477
2020-06-12,Masaya,488
2020-06-13,Masaya,497
2020-06-14,Masaya,504
2020-06-15,Masaya,520
2020-06-16,Masaya,532
2020-06-17,Masaya,535
2020-03-18,Matagalpa,
2020-03-19,Matagalpa,
2020-03-20,Matagalpa,
2020-03-21,Matagalpa,
2020-03-22,Matagalpa,
2020-03-23,Matagalpa,
2020-03-24,Matagalpa,
2020-03-25,Matagalpa,
2020-03-27,Matagalpa,
2020-03-28,Matagalpa,
2020-03-29,Matagalpa,
2020-03-30,Matagalpa,
2020-03-31,Matagalpa,
2020-04-01,Matagalpa,
2020-04-02,Matagalpa,
2020-04-03,Matagalpa,
2020-04-04,Matagalpa,
2020-04-05,Matagalpa,
2020-04-06,Matagalpa,
2020-04-07,Matagalpa,
2020-04-08,Matagalpa,
2020-04-09,Matagalpa,
2020-04-10,Matagalpa,
2020-04-11,Matagalpa,
2020-04-12,Matagalpa,
2020-04-13,Matagalpa,
2020-04-14,Matagalpa,
2020-04-15,Matagalpa,
2020-04-16,Matagalpa,
2020-04-17,Matagalpa,
2020-04-18,Matagalpa,
2020-04-19,Matagalpa,
2020-04-20,Matagalpa,
2020-04-21,Matagalpa,
2020-04-22,Matagalpa,
2020-04-23,Matagalpa,
2020-04-24,Matagalpa,
2020-04-25,Matagalpa,
2020-04-26,Matagalpa,
2020-04-27,Matagalpa,
2020-04-28,Matagalpa,
2020-04-29,Matagalpa,
2020-04-30,Matagalpa,
2020-05-01,Matagalpa,51
2020-05-02,Matagalpa,
2020-05-03,Matagalpa,52
2020-05-04,Matagalpa,
2020-05-05,Matagalpa,54
2020-05-06,Matagalpa,54
2020-05-07,Matagalpa,58
2020-05-08,Matagalpa,61
2020-05-09,Matagalpa,64
2020-05-10,Matagalpa,70
2020-05-11,Matagalpa,72
2020-05-12,Matagalpa,74
2020-05-13,Matagalpa,83
2020-05-14,Matagalpa,86
2020-05-15,Matagalpa,106
2020-05-16,Matagalpa,112
2020-05-17,Matagalpa,157
2020-05-18,Matagalpa,162
2020-05-19,Matagalpa,163
2020-05-20,Matagalpa,168
2020-05-21,Matagalpa,175
2020-05-22,Matagalpa,180
2020-05-23,Matagalpa,191
2020-05-24,Matagalpa,194
2020-05-25,Matagalpa,197
2020-05-26,Matagalpa,202
2020-05-27,Matagalpa,218
2020-05-28,Matagalpa,233
2020-05-29,Matagalpa,241
2020-05-30,Matagalpa,255
2020-05-31,Matagalpa,298
2020-06-01,Matagalpa,320
2020-06-02,Matagalpa,332
2020-06-03,Matagalpa,343
2020-06-04,Matagalpa,389
2020-06-05,Matagalpa,406
2020-06-06,Matagalpa,414
2020-06-07,Matagalpa,431
2020-06-08,Matagalpa,443
2020-06-09,Matagalpa,444
2020-06-10,Matagalpa,480
2020-06-11,Matagalpa,488
2020-06-12,Matagalpa,501
2020-06-13,Matagalpa,510
2020-06-14,Matagalpa,556
2020-06-15,Matagalpa,567
2020-06-16,Matagalpa,589
2020-06-17,Matagalpa,610
2020-03-18,Nueva Segovia,
2020-03-19,Nueva Segovia,
2020-03-20,Nueva Segovia,
2020-03-21,Nueva Segovia,
2020-03-22,Nueva Segovia,
2020-03-23,Nueva Segovia,
2020-03-24,Nueva Segovia,
2020-03-25,Nueva Segovia,
2020-03-27,Nueva Segovia,
2020-03-28,Nueva Segovia,
2020-03-29,Nueva Segovia,
2020-03-30,Nueva Segovia,
2020-03-31,Nueva Segovia,
2020-04-01,Nueva Segovia,
2020-04-02,Nueva Segovia,
2020-04-03,Nueva Segovia,
2020-04-04,Nueva Segovia,
2020-04-05,Nueva Segovia,
2020-04-06,Nueva Segovia,
2020-04-07,Nueva Segovia,
2020-04-08,Nueva Segovia,
2020-04-09,Nueva Segovia,
2020-04-10,Nueva Segovia,
2020-04-11,Nueva Segovia,
2020-04-12,Nueva Segovia,
2020-04-13,Nueva Segovia,
2020-04-14,Nueva Segovia,
2020-04-15,Nueva Segovia,
2020-04-16,Nueva Segovia,
2020-04-17,Nueva Segovia,
2020-04-18,Nueva Segovia,
2020-04-19,Nueva Segovia,
2020-04-20,Nueva Segovia,
2020-04-21,Nueva Segovia,
2020-04-22,Nueva Segovia,
2020-04-23,Nueva Segovia,
2020-04-24,Nueva Segovia,
2020-04-25,Nueva Segovia,
2020-04-26,Nueva Segovia,
2020-04-27,Nueva Segovia,
2020-04-28,Nueva Segovia,
2020-04-29,Nueva Segovia,6
2020-04-30,Nueva Segovia,6
2020-05-01,Nueva Segovia,6
2020-05-02,Nueva Segovia,6
2020-05-03,Nueva Segovia,6
2020-05-04,Nueva Segovia,6
2020-05-05,Nueva Segovia,6
2020-05-06,Nueva Segovia,6
2020-05-07,Nueva Segovia,6
2020-05-08,Nueva Segovia,6
2020-05-09,Nueva Segovia,10
2020-05-10,Nueva Segovia,12
2020-05-11,Nueva Segovia,17
2020-05-12,Nueva Segovia,17
2020-05-13,Nueva Segovia,17
2020-05-14,Nueva Segovia,17
2020-05-15,Nueva Segovia,17
2020-05-16,Nueva Segovia,18
2020-05-17,Nueva Segovia,18
2020-05-18,Nueva Segovia,19
2020-05-19,Nueva Segovia,19
2020-05-20,Nueva Segovia,19
2020-05-21,Nueva Segovia,25
2020-05-22,Nueva Segovia,26
2020-05-23,Nueva Segovia,28
2020-05-24,Nueva Segovia,28
2020-05-25,Nueva Segovia,29
2020-05-26,Nueva Segovia,30
2020-05-27,Nueva Segovia,31
2020-05-28,Nueva Segovia,31
2020-05-29,Nueva Segovia,34
2020-05-30,Nueva Segovia,37
2020-05-31,Nueva Segovia,42
2020-06-01,Nueva Segovia,43
2020-06-02,Nueva Segovia,45
2020-06-03,Nueva Segovia,47
2020-06-04,Nueva Segovia,56
2020-06-05,Nueva Segovia,56
2020-06-06,Nueva Segovia,56
2020-06-07,Nueva Segovia,56
2020-06-08,Nueva Segovia,58
2020-06-09,Nueva Segovia,58
2020-06-10,Nueva Segovia,62
2020-06-11,Nueva Segovia,79
2020-06-12,Nueva Segovia,87
2020-06-13,Nueva Segovia,87
2020-06-14,Nueva Segovia,88
2020-06-15,Nueva Segovia,89
2020-06-16,Nueva Segovia,92
2020-06-17,Nueva Segovia,97
2020-03-18,Región Autónoma Costa Caribe Norte,
2020-03-19,Región Autónoma Costa Caribe Norte,
2020-03-20,Región Autónoma Costa Caribe Norte,
2020-03-21,Región Autónoma Costa Caribe Norte,
2020-03-22,Región Autónoma Costa Caribe Norte,
2020-03-23,Región Autónoma Costa Caribe Norte,
2020-03-24,Región Autónoma Costa Caribe Norte,
2020-03-25,Región Autónoma Costa Caribe Norte,
2020-03-27,Región Autónoma Costa Caribe Norte,
2020-03-28,Región Autónoma Costa Caribe Norte,
2020-03-29,Región Autónoma Costa Caribe Norte,
2020-03-30,Región Autónoma Costa Caribe Norte,
2020-03-31,Región Autónoma Costa Caribe Norte,
2020-04-01,Región Autónoma Costa Caribe Norte,
2020-04-02,Región Autónoma Costa Caribe Norte,
2020-04-03,Región Autónoma Costa Caribe Norte,
2020-04-04,Región Autónoma Costa Caribe Norte,
2020-04-05,Región Autónoma Costa Caribe Norte,
2020-04-06,Región Autónoma Costa Caribe Norte,
2020-04-07,Región Autónoma Costa Caribe Norte,
2020-04-08,Región Autónoma Costa Caribe Norte,
2020-04-09,Región Autónoma Costa Caribe Norte,
2020-04-10,Región Autónoma Costa Caribe Norte,
2020-04-11,Región Autónoma Costa Caribe Norte,
2020-04-12,Región Autónoma Costa Caribe Norte,
2020-04-13,Región Autónoma Costa Caribe Norte,
2020-04-14,Región Autónoma Costa Caribe Norte,
2020-04-15,Región Autónoma Costa Caribe Norte,
2020-04-16,Región Autónoma Costa Caribe Norte,
2020-04-17,Región Autónoma Costa Caribe Norte,
2020-04-18,Región Autónoma Costa Caribe Norte,
2020-04-19,Región Autónoma Costa Caribe Norte,
2020-04-20,Región Autónoma Costa Caribe Norte,
2020-04-21,Región Autónoma Costa Caribe Norte,
2020-04-22,Región Autónoma Costa Caribe Norte,
2020-04-23,Región Autónoma Costa Caribe Norte,
2020-04-24,Región Autónoma Costa Caribe Norte,
2020-04-25,Región Autónoma Costa Caribe Norte,
2020-04-26,Región Autónoma Costa Caribe Norte,
2020-04-27,Región Autónoma Costa Caribe Norte,
2020-04-28,Región Autónoma Costa Caribe Norte,
2020-04-29,Región Autónoma Costa Caribe Norte,
2020-04-30,Región Autónoma Costa Caribe Norte,
2020-05-01,Región Autónoma Costa Caribe Norte,
2020-05-02,Región Autónoma Costa Caribe Norte,
2020-05-03,Región Autónoma Costa Caribe Norte,
2020-05-04,Región Autónoma Costa Caribe Norte,6
2020-05-05,Región Autónoma Costa Caribe Norte,12
2020-05-06,Región Autónoma Costa Caribe Norte,12
2020-05-07,Región Autónoma Costa Caribe Norte,12
2020-05-08,Región Autónoma Costa Caribe Norte,12
2020-05-09,Región Autónoma Costa Caribe Norte,12
2020-05-10,Región Autónoma Costa Caribe Norte,12
2020-05-11,Región Autónoma Costa Caribe Norte,12
2020-05-12,Región Autónoma Costa Caribe Norte,12
2020-05-13,Región Autónoma Costa Caribe Norte,12
2020-05-14,Región Autónoma Costa Caribe Norte,12
2020-05-15,Región Autónoma Costa Caribe Norte,12
2020-05-16,Región Autónoma Costa Caribe Norte,13
2020-05-17,Región Autónoma Costa Caribe Norte,15
2020-05-18,Región Autónoma Costa Caribe Norte,15
2020-05-19,Región Autónoma Costa Caribe Norte,15
2020-05-20,Región Autónoma Costa Caribe Norte,15
2020-05-21,Región Autónoma Costa Caribe Norte,19
2020-05-22,Región Autónoma Costa Caribe Norte,23
2020-05-23,Región Autónoma Costa Caribe Norte,25
2020-05-24,Región Autónoma Costa Caribe Norte,27
2020-05-25,Región Autónoma Costa Caribe Norte,29
2020-05-26,Región Autónoma Costa Caribe Norte,30
2020-05-27,Región Autónoma Costa Caribe Norte,30
2020-05-28,Región Autónoma Costa Caribe Norte,30
2020-05-29,Región Autónoma Costa Caribe Norte,31
2020-05-30,Región Autónoma Costa Caribe Norte,42
2020-05-31,Región Autónoma Costa Caribe Norte,42
2020-06-01,Región Autónoma Costa Caribe Norte,43
2020-06-02,Región Autónoma Costa Caribe Norte,44
2020-06-03,Región Autónoma Costa Caribe Norte,46
2020-06-04,Región Autónoma Costa Caribe Norte,50
2020-06-05,Región Autónoma Costa Caribe Norte,50
2020-06-06,Región Autónoma Costa Caribe Norte,53
2020-06-07,Región Autónoma Costa Caribe Norte,56
2020-06-08,Región Autónoma Costa Caribe Norte,57
2020-06-09,Región Autónoma Costa Caribe Norte,57
2020-06-10,Región Autónoma Costa Caribe Norte,60
2020-06-11,Región Autónoma Costa Caribe Norte,66
2020-06-12,Región Autónoma Costa Caribe Norte,70
2020-06-13,Región Autónoma Costa Caribe Norte,80
2020-06-14,Región Autónoma Costa Caribe Norte,83
2020-06-15,Región Autónoma Costa Caribe Norte,87
2020-06-16,Región Autónoma Costa Caribe Norte,87
2020-06-17,Región Autónoma Costa Caribe Norte,87
2020-03-18,Región Autónoma Costa Caribe Sur,
2020-03-19,Región Autónoma Costa Caribe Sur,
2020-03-20,Región Autónoma Costa Caribe Sur,
2020-03-21,Región Autónoma Costa Caribe Sur,
2020-03-22,Región Autónoma Costa Caribe Sur,
2020-03-23,Región Autónoma Costa Caribe Sur,
2020-03-24,Región Autónoma Costa Caribe Sur,
2020-03-25,Región Autónoma Costa Caribe Sur,
2020-03-27,Región Autónoma Costa Caribe Sur,
2020-03-28,Región Autónoma Costa Caribe Sur,
2020-03-29,Región Autónoma Costa Caribe Sur,
2020-03-30,Región Autónoma Costa Caribe Sur,
2020-03-31,Región Autónoma Costa Caribe Sur,
2020-04-01,Región Autónoma Costa Caribe Sur,
2020-04-02,Región Autónoma Costa Caribe Sur,
2020-04-03,Región Autónoma Costa Caribe Sur,
2020-04-04,Región Autónoma Costa Caribe Sur,
2020-04-05,Región Autónoma Costa Caribe Sur,
2020-04-06,Región Autónoma Costa Caribe Sur,
2020-04-07,Región Autónoma Costa Caribe Sur,
2020-04-08,Región Autónoma Costa Caribe Sur,
2020-04-09,Región Autónoma Costa Caribe Sur,
2020-04-10,Región Autónoma Costa Caribe Sur,
2020-04-11,Región Autónoma Costa Caribe Sur,
2020-04-12,Región Autónoma Costa Caribe Sur,
2020-04-13,Región Autónoma Costa Caribe Sur,
2020-04-14,Región Autónoma Costa Caribe Sur,
2020-04-15,Región Autónoma Costa Caribe Sur,
2020-04-16,Región Autónoma Costa Caribe Sur,
2020-04-17,Región Autónoma Costa Caribe Sur,
2020-04-18,Región Autónoma Costa Caribe Sur,
2020-04-19,Región Autónoma Costa Caribe Sur,
2020-04-20,Región Autónoma Costa Caribe Sur,
2020-04-21,Región Autónoma Costa Caribe Sur,
2020-04-22,Región Autónoma Costa Caribe Sur,
2020-04-23,Región Autónoma Costa Caribe Sur,
2020-04-24,Región Autónoma Costa Caribe Sur,
2020-04-25,Región Autónoma Costa Caribe Sur,24
2020-04-26,Región Autónoma Costa Caribe Sur,24
2020-04-27,Región Autónoma Costa Caribe Sur,24
2020-04-28,Región Autónoma Costa Caribe Sur,24
2020-04-29,Región Autónoma Costa Caribe Sur,24
2020-04-30,Región Autónoma Costa Caribe Sur,24
2020-05-01,Región Autónoma Costa Caribe Sur,24
2020-05-02,Región Autónoma Costa Caribe Sur,24
2020-05-03,Región Autónoma Costa Caribe Sur,24
2020-05-04,Región Autónoma Costa Caribe Sur,24
2020-05-05,Región Autónoma Costa Caribe Sur,24
2020-05-06,Región Autónoma Costa Caribe Sur,24
2020-05-07,Región Autónoma Costa Caribe Sur,24
2020-05-08,Región Autónoma Costa Caribe Sur,24
2020-05-09,Región Autónoma Costa Caribe Sur,24
2020-05-10,Región Autónoma Costa Caribe Sur,25
2020-05-11,Región Autónoma Costa Caribe Sur,25
2020-05-12,Región Autónoma Costa Caribe Sur,25
2020-05-13,Región Autónoma Costa Caribe Sur,26
2020-05-14,Región Autónoma Costa Caribe Sur,28
2020-05-15,Región Autónoma Costa Caribe Sur,28
2020-05-16,Región Autónoma Costa Caribe Sur,30
2020-05-17,Región Autónoma Costa Caribe Sur,31
2020-05-18,Región Autónoma Costa Caribe Sur,33
2020-05-19,Región Autónoma Costa Caribe Sur,36
2020-05-20,Región Autónoma Costa Caribe Sur,41
2020-05-21,Región Autónoma Costa Caribe Sur,42
2020-05-22,Región Autónoma Costa Caribe Sur,47
2020-05-23,Región Autónoma Costa Caribe Sur,50
2020-05-24,Región Autónoma Costa Caribe Sur,56
2020-05-25,Región Autónoma Costa Caribe Sur,63
2020-05-26,Región Autónoma Costa Caribe Sur,64
2020-05-27,Región Autónoma Costa Caribe Sur,64
2020-05-28,Región Autónoma Costa Caribe Sur,69
2020-05-29,Región Autónoma Costa Caribe Sur,70
2020-05-30,Región Autónoma Costa Caribe Sur,86
2020-05-31,Región Autónoma Costa Caribe Sur,86
2020-06-01,Región Autónoma Costa Caribe Sur,87
2020-06-02,Región Autónoma Costa Caribe Sur,91
2020-06-03,Región Autónoma Costa Caribe Sur,92
2020-06-04,Región Autónoma Costa Caribe Sur,95
2020-06-05,Región Autónoma Costa Caribe Sur,98
2020-06-06,Región Autónoma Costa Caribe Sur,98
2020-06-07,Región Autónoma Costa Caribe Sur,98
2020-06-08,Región Autónoma Costa Caribe Sur,100
2020-06-09,Región Autónoma Costa Caribe Sur,101
2020-06-10,Región Autónoma Costa Caribe Sur,102
2020-06-11,Región Autónoma Costa Caribe Sur,104
2020-06-12,Región Autónoma Costa Caribe Sur,106
2020-06-13,Región Autónoma Costa Caribe Sur,107
2020-06-14,Región Autónoma Costa Caribe Sur,108
2020-06-15,Región Autónoma Costa Caribe Sur,111
2020-06-16,Región Autónoma Costa Caribe Sur,133
2020-06-17,Región Autónoma Costa Caribe Sur,136
2020-03-18,Río San Juan,
2020-03-19,Río San Juan,
2020-03-20,Río San Juan,
2020-03-21,Río San Juan,
2020-03-22,Río San Juan,
2020-03-23,Río San Juan,
2020-03-24,Río San Juan,
2020-03-25,Río San Juan,
2020-03-27,Río San Juan,
2020-03-28,Río San Juan,
2020-03-29,Río San Juan,
2020-03-30,Río San Juan,
2020-03-31,Río San Juan,
2020-04-01,Río San Juan,
2020-04-02,Río San Juan,
2020-04-03,Río San Juan,
2020-04-04,Río San Juan,
2020-04-05,Río San Juan,
2020-04-06,Río San Juan,
2020-04-07,Río San Juan,
2020-04-08,Río San Juan,
2020-04-09,Río San Juan,
2020-04-10,Río San Juan,
2020-04-11,Río San Juan,
2020-04-12,Río San Juan,
2020-04-13,Río San Juan,
2020-04-14,Río San Juan,
2020-04-15,Río San Juan,
2020-04-16,Río San Juan,
2020-04-17,Río San Juan,
2020-04-18,Río San Juan,
2020-04-19,Río San Juan,
2020-04-20,Río San Juan,
2020-04-21,Río San Juan,
2020-04-22,Río San Juan,
2020-04-23,Río San Juan,
2020-04-24,Río San Juan,
2020-04-25,Río San Juan,
2020-04-26,Río San Juan,
2020-04-27,Río San Juan,
2020-04-28,Río San Juan,
2020-04-29,Río San Juan,
2020-04-30,Río San Juan,
2020-05-01,Río San Juan,
2020-05-02,Río San Juan,
2020-05-03,Río San Juan,
2020-05-04,Río San Juan,
2020-05-05,Río San Juan,
2020-05-06,Río San Juan,
2020-05-07,Río San Juan,5
2020-05-08,Río San Juan,5
2020-05-09,Río San Juan,5
2020-05-10,Río San Juan,5
2020-05-11,Río San Juan,5
2020-05-12,Río San Juan,5
2020-05-13,Río San Juan,5
2020-05-14,Río San Juan,5
2020-05-15,Río San Juan,5
2020-05-16,Río San Juan,5
2020-05-17,Río San Juan,5
2020-05-18,Río San Juan,5
2020-05-19,Río San Juan,5
2020-05-20,Río San Juan,8
2020-05-21,Río San Juan,12
2020-05-22,Río San Juan,14
2020-05-23,Río San Juan,14
2020-05-24,Río San Juan,14
2020-05-25,Río San Juan,16
2020-05-26,Río San Juan,16
2020-05-27,Río San Juan,17
2020-05-28,Río San Juan,17
2020-05-29,Río San Juan,18
2020-05-30,Río San Juan,21
2020-05-31,Río San Juan,21
2020-06-01,Río San Juan,26
2020-06-02,Río San Juan,26
2020-06-03,Río San Juan,26
2020-06-04,Río San Juan,28
2020-06-05,Río San Juan,28
2020-06-06,Río San Juan,28
2020-06-07,Río San Juan,28
2020-06-08,Río San Juan,28
2020-06-09,Río San Juan,28
2020-06-10,Río San Juan,28
2020-06-11,Río San Juan,28
2020-06-12,Río San Juan,28
2020-06-13,Río San Juan,28
2020-06-14,Río San Juan,29
2020-06-15,Río San Juan,29
2020-06-16,Río San Juan,31
2020-06-17,Río San Juan,31
2020-03-18,Rivas,
2020-03-19,Rivas,
2020-03-20,Rivas,
2020-03-21,Rivas,
2020-03-22,Rivas,
2020-03-23,Rivas,
2020-03-24,Rivas,
2020-03-25,Rivas,
2020-03-27,Rivas,
2020-03-28,Rivas,
2020-03-29,Rivas,
2020-03-30,Rivas,
2020-03-31,Rivas,
2020-04-01,Rivas,
2020-04-02,Rivas,
2020-04-03,Rivas,
2020-04-04,Rivas,
2020-04-05,Rivas,
2020-04-06,Rivas,
2020-04-07,Rivas,
2020-04-08,Rivas,
2020-04-09,Rivas,
2020-04-10,Rivas,
2020-04-11,Rivas,
2020-04-12,Rivas,
2020-04-13,Rivas,
2020-04-14,Rivas,
2020-04-15,Rivas,
2020-04-16,Rivas,
2020-04-17,Rivas,
2020-04-18,Rivas,
2020-04-19,Rivas,
2020-04-20,Rivas,
2020-04-21,Rivas,
2020-04-22,Rivas,
2020-04-23,Rivas,
2020-04-24,Rivas,
2020-04-25,Rivas,
2020-04-26,Rivas,
2020-04-27,Rivas,19
2020-04-28,Rivas,19
2020-04-29,Rivas,19
2020-04-30,Rivas,19
2020-05-01,Rivas,19
2020-05-02,Rivas,19
2020-05-03,Rivas,19
2020-05-04,Rivas,19
2020-05-05,Rivas,20
2020-05-06,Rivas,20
2020-05-07,Rivas,21
2020-05-08,Rivas,28
2020-05-09,Rivas,29
2020-05-10,Rivas,29
2020-05-11,Rivas,29
2020-05-12,Rivas,29
2020-05-13,Rivas,29
2020-05-14,Rivas,29
2020-05-15,Rivas,30
2020-05-16,Rivas,31
2020-05-17,Rivas,32
2020-05-18,Rivas,33
2020-05-19,Rivas,34
2020-05-20,Rivas,34
2020-05-21,Rivas,34
2020-05-22,Rivas,34
2020-05-23,Rivas,40
2020-05-24,Rivas,40
2020-05-25,Rivas,41
2020-05-26,Rivas,41
2020-05-27,Rivas,44
2020-05-28,Rivas,47
2020-05-29,Rivas,47
2020-05-30,Rivas,47
2020-05-31,Rivas,48
2020-06-01,Rivas,53
2020-06-02,Rivas,54
2020-06-03,Rivas,56
2020-06-04,Rivas,59
2020-06-05,Rivas,61
2020-06-06,Rivas,62
2020-06-07,Rivas,62
2020-06-08,Rivas,62
2020-06-09,Rivas,66
2020-06-10,Rivas,69
2020-06-11,Rivas,77
2020-06-12,Rivas,84
2020-06-13,Rivas,85
2020-06-14,Rivas,89
2020-06-15,Rivas,89
2020-06-16,Rivas,98
2020-06-17,Rivas,98
